id,score,poi,address,position,viewport
826009030773633,2.5744285583,"{'name': 'Fit2Function Clinics', 'phone': '[phone]', 'categorySet': [{'id': 7321}], 'categories': ['hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetName': 'Jubilee Market The Piazza', 'municipalitySubdivision': 'Strand', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'WC2E', 'extendedPostalCode': 'WC2E 7', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Jubilee Market The Piazza, Strand, London, WC2E 7', 'localName': 'London'}","{'lat': 51.51162, 'lon': -0.12182000000000001}","{'topLeftPoint': {'lat': 51.51252, 'lon': -0.12327}, 'btmRightPoint': {'lat': 51.51072, 'lon': -0.12037}}"
826009028832094,2.5743136406,"{'name': 'General Healthcare B M I', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.bmihealthcare.co.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetNumber': '3', 'streetName': 'Paris Garden', 'municipalitySubdivision': 'Waterloo', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'SE1', 'extendedPostalCode': 'SE1 8ND', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '3 Paris Garden, Waterloo, London, SE1 8ND', 'localName': 'London'}","{'lat': 51.50664, 'lon': -0.10636000000000001}","{'topLeftPoint': {'lat': 51.50754, 'lon': -0.1078}, 'btmRightPoint': {'lat': 51.50574, 'lon': -0.10492000000000001}}"
826009029391797,2.5742964745,"{'name': 'Nuffield Health Covent Garden', 'phone': '[phone]', 'categorySet': [{'id': 7321003}], 'url': 'www.nuffieldhealth.com/health-assessments', 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetName': 'Odhams Walk', 'municipalitySubdivision': 'Covent Garden', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'WC2H', 'extendedPostalCode': 'WC2H 9SA', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Odhams Walk, Covent Garden, London, WC2H 9SA', 'localName': 'London'}","{'lat': 51.51389, 'lon': -0.12393000000000001}","{'topLeftPoint': {'lat': 51.51479, 'lon': -0.12538000000000002}, 'btmRightPoint': {'lat': 51.51299, 'lon': -0.12248}}"
826009030528266,2.5742835999,"{'name': ""Saint Thomas' Hospital"", 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.guysandstthomas.nhs.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetName': 'Westminster Bridge Road', 'municipalitySubdivision': 'Waterloo', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'SE1', 'extendedPostalCode': 'SE1 7FR', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Westminster Bridge Road, Waterloo, London, SE1 7FR', 'localName': 'London'}","{'lat': 51.49938, 'lon': -0.11793000000000001}","{'topLeftPoint': {'lat': 51.49989, 'lon': -0.12046000000000001}, 'btmRightPoint': {'lat': 51.49756, 'lon': -0.11739000000000001}}"
826009029204392,2.[phone],"{'name': 'Medico Legal UK', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.medicolegal-report.co.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetName': 'Hatton Garden', 'municipalitySubdivision': 'Clerkenwell', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'EC1N', 'extendedPostalCode': 'EC1N 8JY', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Hatton Garden, Clerkenwell, London, EC1N 8JY', 'localName': 'London'}","{'lat': 51.52086, 'lon': -0.10907000000000001}","{'topLeftPoint': {'lat': 51.52176, 'lon': -0.11052000000000001}, 'btmRightPoint': {'lat': 51.51996, 'lon': -0.10762000000000001}}"
826009006278475,2.5735976696,"{'name': ""Saint Bartholomew's Hospital"", 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.bartsandthelondon.nhs.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetName': 'West Smithfield', 'municipalitySubdivision': 'Barbican', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'EC1A', 'extendedPostalCode': 'EC1A 7BE', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'West Smithfield, Barbican, London, EC1A 7BE', 'localName': 'London'}","{'lat': 51.51759, 'lon': -0.10011}","{'topLeftPoint': {'lat': 51.51935, 'lon': -0.10165}, 'btmRightPoint': {'lat': 51.51661, 'lon': -0.09784000000000001}}"
826001000009213,2.5735867023,"{'name': 'Great Ormond Street Hospital', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.gosh.nhs.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetName': 'Great Ormond Street', 'municipalitySubdivision': 'Bloomsbury', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'WC1N', 'extendedPostalCode': 'WC1N 3JH', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Great Ormond Street, Bloomsbury, London, WC1N 3JH', 'localName': 'London'}","{'lat': 51.5225, 'lon': -0.1203}","{'topLeftPoint': {'lat': 51.52353, 'lon': -0.12203000000000001}, 'btmRightPoint': {'lat': 51.52167, 'lon': -0.11877000000000001}}"
826009005651853,2.5735611916,"{'name': 'National Hospital for Neurology & Neurosurgery', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.uclh.nhs.uk/OurServices/OurHospitals/NHNN', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetName': 'Queen Square', 'municipalitySubdivision': 'Bloomsbury', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'WC1N', 'extendedPostalCode': 'WC1N 3BB', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Queen Square, Bloomsbury, London, WC1N 3BB', 'localName': 'London'}","{'lat': 51.52248, 'lon': -0.12288000000000002}","{'topLeftPoint': {'lat': 51.52295, 'lon': -0.12332000000000001}, 'btmRightPoint': {'lat': 51.52137, 'lon': -0.12086000000000001}}"
826009003143363,2.5731837749,"{'name': 'University College Hospital Macmillan Cancer Centre', 'phone': '[phone]', 'categorySet': [{'id': 7321003}], 'url': 'www.uclh.nhs.uk', 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetName': 'Huntley Street', 'municipalitySubdivision': 'Bloomsbury', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'WC1E', 'extendedPostalCode': 'WC1E 6DD', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Huntley Street, Bloomsbury, London, WC1E 6DD', 'localName': 'London'}","{'lat': 51.52252, 'lon': -0.13436}","{'topLeftPoint': {'lat': 51.52342, 'lon': -0.13581000000000001}, 'btmRightPoint': {'lat': 51.52162, 'lon': -0.13291}}"
826009003121081,2.5731425285,"{'name': 'The Eastman Dental Hospital', 'phone': '[phone]', 'categorySet': [{'id': 7321003}], 'url': 'www.uclh.nhs.uk', 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetNumber': '256', 'streetName': ""Gray's Inn Road"", 'municipalitySubdivision': 'Grays Inn', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'WC1X', 'extendedPostalCode': 'WC1X 8JX', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': ""256 Gray's Inn Road, Grays Inn, London, WC1X 8JX"", 'localName': 'London'}","{'lat': 51.52583, 'lon': -0.11702000000000001}","{'topLeftPoint': {'lat': 51.52675, 'lon': -0.11798000000000002}, 'btmRightPoint': {'lat': 51.5248, 'lon': -0.11532}}"
826009003083425,2.[phone],"{'name': 'The Gordon Hospital', 'phone': '[phone]', 'categorySet': [{'id': 7321003}], 'url': 'www.cnwl.nhs.uk/services/acute/', 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetName': 'Bloomburg Street', 'municipalitySubdivision': 'Pimlico', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'SW1V', 'extendedPostalCode': 'SW1V 2RH', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Bloomburg Street, Pimlico, London, SW1V 2RH', 'localName': 'London'}","{'lat': 51.49215, 'lon': -0.1361}","{'topLeftPoint': {'lat': 51.49251, 'lon': -0.13643000000000002}, 'btmRightPoint': {'lat': 51.49161, 'lon': -0.13504000000000002}}"
826009003008780,2.5730583667999998,"{'name': 'Hospital For Tropical Diseases', 'phone': '[phone]', 'categorySet': [{'id': 7321003}], 'url': 'www.thehtd.org', 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetName': 'Capper Street', 'municipalitySubdivision': 'Bloomsbury', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'WC1E', 'extendedPostalCode': 'WC1E 6JA', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Capper Street, Bloomsbury, London, WC1E 6JA', 'localName': 'London'}","{'lat': 51.52313, 'lon': -0.13532000000000002}","{'topLeftPoint': {'lat': 51.52403, 'lon': -0.13677}, 'btmRightPoint': {'lat': 51.52223, 'lon': -0.13387000000000002}}"
826009002979685,2.[phone],"{'name': ""Guy's Hospital"", 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.guysandstthomas.nhs.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetName': 'Great Maze Pond', 'municipalitySubdivision': 'South Bank', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'SE1', 'extendedPostalCode': 'SE1 9TN', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Great Maze Pond, South Bank, London, SE1 9TN', 'localName': 'London'}","{'lat': 51.50338, 'lon': -0.08733}","{'topLeftPoint': {'lat': 51.50468, 'lon': -0.09175000000000001}, 'btmRightPoint': {'lat': 51.50216, 'lon': -0.08531000000000001}}"
826009029284884,2.[phone],"{'name': 'S P A Blaney', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetNumber': '27', 'streetName': 'Tooley Street', 'municipalitySubdivision': 'Bermondsey', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'SE1', 'extendedPostalCode': 'SE1 2PR', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '27 Tooley Street, Bermondsey, London, SE1 2PR', 'localName': 'London'}","{'lat': 51.50633, 'lon': -0.08589000000000001}","{'topLeftPoint': {'lat': 51.50723, 'lon': -0.08733}, 'btmRightPoint': {'lat': 51.50543, 'lon': -0.08445000000000001}}"
826009006228047,2.5729076861999998,"{'name': 'London Bridge Hospital', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.londonbridgehospital.com', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetName': 'Tooley Street', 'municipalitySubdivision': 'Bermondsey', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'SE1', 'extendedPostalCode': 'SE1 2PR', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': 'Tooley Street, Bermondsey, London, SE1 2PR', 'localName': 'London'}","{'lat': 51.5063, 'lon': -0.08573}","{'topLeftPoint': {'lat': 51.50653, 'lon': -0.08644}, 'btmRightPoint': {'lat': 51.50536, 'lon': -0.08386}}"
826008000051325,2.[phone],"{'name': 'Ahmad Aziz', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.AhmadAziz.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetNumber': '22a', 'streetName': 'Harley Street', 'municipalitySubdivision': 'West End', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'W1G', 'extendedPostalCode': 'W1G 9PQ', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '22a Harley Street, West End, London, W1G 9PQ', 'localName': 'London'}","{'lat': 51.51756, 'lon': -0.14618}","{'topLeftPoint': {'lat': 51.51846, 'lon': -0.14763}, 'btmRightPoint': {'lat': 51.51666, 'lon': -0.14473000000000003}}"
826009029223334,2.[phone],"{'name': 'Ultralase', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.ultralase.com', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetNumber': '15', 'streetName': 'Harley Street', 'municipalitySubdivision': 'West End', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'W1G', 'extendedPostalCode': 'W1G 9QQ', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '15 Harley Street, West End, London, W1G 9QQ', 'localName': 'London'}","{'lat': 51.51727, 'lon': -0.14646}","{'topLeftPoint': {'lat': 51.51817, 'lon': -0.14791}, 'btmRightPoint': {'lat': 51.51637, 'lon': -0.14501}}"
826009030530035,2.[phone],"{'name': 'Lifeplus Clinics', 'phone': '[phone]', 'categorySet': [{'id': 7321}], 'categories': ['hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetNumber': '19', 'streetName': 'Harley Street', 'municipalitySubdivision': 'West End', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'W1G', 'extendedPostalCode': 'W1G 9QJ', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '19 Harley Street, West End, London, W1G 9QJ', 'localName': 'London'}","{'lat': 51.51747, 'lon': -0.14649}","{'topLeftPoint': {'lat': 51.51837, 'lon': -0.14794000000000002}, 'btmRightPoint': {'lat': 51.51657, 'lon': -0.14504}}"
826009029027731,2.[phone],"{'name': 'London Spine Centre', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.spineadvance.com', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetNumber': '19', 'streetName': 'Harley Street', 'municipalitySubdivision': 'West End', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'W1G', 'extendedPostalCode': 'W1G 9QJ', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '19 Harley Street, West End, London, W1G 9QJ', 'localName': 'London'}","{'lat': 51.51743, 'lon': -0.1466}","{'topLeftPoint': {'lat': 51.51833, 'lon': -0.14805000000000001}, 'btmRightPoint': {'lat': 51.51653, 'lon': -0.14515}}"
826009006206233,2.5728404522,"{'name': 'London Allergy & Immunology Centre', 'phone': '[phone]', 'categorySet': [{'id': 7321003}], 'url': 'www.UKallergy.com', 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetNumber': '27', 'streetName': 'Harley Street', 'municipalitySubdivision': 'West End', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'W1G', 'extendedPostalCode': 'W1G 9QW', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '27 Harley Street, West End, London, W1G 9QW', 'localName': 'London'}","{'lat': 51.51771, 'lon': -0.14652}","{'topLeftPoint': {'lat': 51.51861, 'lon': -0.14797000000000002}, 'btmRightPoint': {'lat': 51.51681, 'lon': -0.14507}}"
826008000050335,2.5728383064,"{'name': ""Price's Back Clinic"", 'phone': '[phone]', 'categorySet': [{'id': 7321003}], 'url': 'pricesbackclinic.com/', 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetNumber': '20', 'streetName': 'Harley Street', 'municipalitySubdivision': 'West End', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'W1G', 'extendedPostalCode': 'W1G 9PH', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '20 Harley Street, West End, London, W1G 9PH', 'localName': 'London'}","{'lat': 51.51793, 'lon': -0.14633000000000002}","{'topLeftPoint': {'lat': 51.51883, 'lon': -0.14778000000000002}, 'btmRightPoint': {'lat': 51.51703, 'lon': -0.14488}}"
826008000011710,2.5727992058,"{'name': 'Centre For Implant & Reconstructive Dentistry', 'categorySet': [{'id': 7321003}], 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetNumber': '33', 'streetName': 'Harley Street', 'municipalitySubdivision': 'West End', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'W1G', 'extendedPostalCode': 'W1G 9QU', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '33 Harley Street, West End, London, W1G 9QU', 'localName': 'London'}","{'lat': 51.51802, 'lon': -0.14669000000000001}","{'topLeftPoint': {'lat': 51.51892, 'lon': -0.14814000000000002}, 'btmRightPoint': {'lat': 51.51712, 'lon': -0.14524}}"
826009030608832,2.5727548599,"{'name': 'University College Hospital', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.nhs.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetNumber': '235', 'streetName': 'Euston Road', 'municipalitySubdivision': 'Regents Park', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'NW1', 'extendedPostalCode': 'NW1 2BU', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '235 Euston Road, Regents Park, London, NW1 2BU', 'localName': 'London'}","{'lat': 51.52503, 'lon': -0.13621}","{'topLeftPoint': {'lat': 51.52593, 'lon': -0.13766}, 'btmRightPoint': {'lat': 51.52413, 'lon': -0.13476000000000002}}"
826009029368476,2.[phone],"{'name': 'Group Florence', 'phone': '[phone]', 'categorySet': [{'id': 7321002}], 'url': 'www.groupflorencenightingale.co.uk', 'categories': ['general', 'hospital/polyclinic'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'general'}, {'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}]}]}","{'streetNumber': '42', 'streetName': 'Harley Street', 'municipalitySubdivision': 'West End', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'W1G', 'extendedPostalCode': 'W1G 9PP', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '42 Harley Street, West End, London, W1G 9PP', 'localName': 'London'}","{'lat': 51.51869, 'lon': -0.14654}","{'topLeftPoint': {'lat': 51.51959, 'lon': -0.14799}, 'btmRightPoint': {'lat': 51.51779, 'lon': -0.14509000000000002}}"
826009028912155,2.5726923943,"{'name': 'Nuffield Health Assessment', 'phone': '[phone]', 'categorySet': [{'id': 7321003}], 'url': 'www.nuffieldhealth.com/health-assessments', 'categories': ['hospital/polyclinic', 'special'], 'classifications': [{'code': 'HOSPITAL_POLYCLINIC', 'names': [{'nameLocale': 'en-US', 'name': 'hospital/polyclinic'}, {'nameLocale': 'en-US', 'name': 'special'}]}]}","{'streetNumber': '1', 'streetName': 'Ropemaker Street', 'municipalitySubdivision': 'Moorgate', 'municipality': 'London', 'countrySecondarySubdivision': 'London', 'countrySubdivision': 'ENG', 'countrySubdivisionName': 'England', 'postalCode': 'EC2Y', 'extendedPostalCode': 'EC2Y 9HT', 'countryCode': 'GB', 'country': 'United Kingdom', 'countryCodeISO3': 'GBR', 'freeformAddress': '1 Ropemaker Street, Moorgate, London, EC2Y 9HT', 'localName': 'London'}","{'lat': 51.51935, 'lon': -0.08966}","{'topLeftPoint': {'lat': 51.52025, 'lon': -0.09111000000000001}, 'btmRightPoint': {'lat': 51.51845, 'lon': -0.08821000000000001}}"
